,reward,ticks
1662,12.0,143
1663,10.0,146
1664,43.0,337
1665,43.0,327
1666,22.0,223
1667,43.0,2000
1668,17.0,150
1669,10.0,146
1670,10.0,143
1671,12.0,143
1672,19.0,227
1673,40.0,428
1674,43.0,2000
1675,43.0,2000
1676,6.0,159
1677,12.0,144
1678,8.0,143
1679,16.0,173
1680,10.0,159
1681,12.0,194
1682,10.0,162
1683,11.0,153
1684,22.0,151
1685,10.0,158
1686,49.0,365
1687,22.0,162
1688,30.0,303
1689,41.0,435
1690,31.0,276
1691,25.0,298
1692,40.0,375
1693,38.0,278
1694,42.0,450
1695,45.0,394
1696,38.0,312
1697,14.0,143
1698,31.0,317
1699,15.0,143
1700,40.0,409
1701,9.0,157
1702,37.0,335
1703,32.0,271
1704,41.0,402
1705,44.0,395
1706,41.0,400
1707,33.0,322
1708,36.0,338
1709,26.0,281
1710,43.0,346
1711,43.0,338
1712,43.0,338
1713,43.0,338
1714,15.0,188
1715,28.0,273
1716,41.0,2000
1717,25.0,274
1718,40.0,430
1719,40.0,447
1720,43.0,394
1721,43.0,333
1722,43.0,361
1723,43.0,338
1724,43.0,338
1725,43.0,338
1726,43.0,338
1727,41.0,2000
1728,43.0,2000
1729,20.0,222
1730,10.0,141
1731,10.0,143
1732,43.0,338
1733,10.0,140
1734,43.0,338
1735,14.0,146
1736,43.0,338
1737,43.0,338
1738,36.0,303
1739,20.0,194
1740,12.0,145
1741,26.0,258
1742,43.0,333
1743,22.0,223
1744,28.0,274
1745,28.0,285
1746,36.0,321
1747,8.0,143
1748,17.0,159
1749,34.0,386
1750,29.0,303
1751,36.0,399
1752,36.0,402
1753,36.0,383
1754,13.0,140
1755,44.0,334
1756,43.0,334
1757,44.0,334
1758,11.0,143
1759,10.0,140
1760,43.0,334
1761,42.0,335
1762,42.0,334
1763,42.0,334
1764,40.0,429
1765,43.0,336
1766,14.0,142
1767,37.0,443
1768,41.0,398
1769,13.0,143
1770,37.0,402
1771,15.0,162
1772,42.0,332
1773,39.0,399
1774,42.0,333
1775,27.0,271
1776,39.0,432
1777,35.0,412
1778,35.0,399
1779,40.0,399
1780,13.0,146
1781,37.0,402
1782,37.0,415
1783,37.0,447
1784,11.0,159
1785,35.0,434
1786,35.0,400
1787,29.0,335
1788,13.0,161
1789,35.0,399
1790,35.0,399
1791,38.0,2000
1792,9.0,143
1793,11.0,143
1794,35.0,399
1795,31.0,399
1796,20.0,218
1797,27.0,386
1798,9.0,146
1799,7.0,146
1800,4.0,140
1801,17.0,220
1802,18.0,175
1803,2.0,24
1804,17.0,218
1805,12.0,135
1806,12.0,148
1807,16.0,192
1808,11.0,125
1809,14.0,159
1810,17.0,223
1811,22.0,286
1812,20.0,202
1813,14.0,135
1814,44.0,365
1815,43.0,335
1816,16.0,185
1817,32.0,384
1818,10.0,135
1819,5.0,91
1820,23.0,231
1821,39.0,432
1822,7.0,146
1823,29.0,297
1824,3.0,80
1825,16.0,239
1826,24.0,267
1827,15.0,178
1828,11.0,178
1829,36.0,380
1830,5.0,131
1831,13.0,141
1832,4.0,131
1833,3.0,94
1834,17.0,194
1835,9.0,146
1836,36.0,415
1837,34.0,305
1838,14.0,207
1839,7.0,143
1840,25.0,241
1841,30.0,289
1842,39.0,433
1843,41.0,2000
1844,9.0,137
1845,39.0,434
1846,32.0,370
1847,23.0,271
1848,15.0,187
1849,39.0,401
1850,9.0,125
1851,25.0,257
1852,11.0,143
1853,41.0,2000
1854,41.0,2000
1855,9.0,146
1856,37.0,415
1857,33.0,344
1858,18.0,256
1859,13.0,142
1860,17.0,200
1861,34.0,386
1862,40.0,2000
1863,42.0,335
1864,42.0,335
1865,42.0,335
1866,42.0,377
1867,39.0,447
1868,42.0,393
1869,42.0,393
1870,42.0,345
1871,38.0,398
1872,42.0,393
1873,39.0,2000
1874,42.0,345
1875,42.0,361
1876,42.0,333
1877,42.0,335
1878,42.0,334
1879,42.0,332
1880,42.0,334
1881,42.0,334
1882,42.0,335
1883,42.0,334
1884,39.0,398
1885,38.0,418
1886,39.0,450
1887,40.0,2000
1888,43.0,372
1889,43.0,2000
1890,39.0,434
1891,42.0,393
1892,1.0,56
1893,39.0,433
1894,40.0,2000
1895,43.0,337
1896,26.0,255
1897,17.0,273
1898,3.0,128
1899,14.0,226
1900,10.0,162
1901,18.0,207
1902,11.0,161
1903,23.0,258
1904,15.0,162
1905,15.0,178
1906,13.0,160
1907,31.0,303
1908,10.0,158
1909,29.0,364
1910,20.0,253
1911,17.0,239
1912,10.0,152
1913,16.0,223
1914,24.0,133
1915,18.0,138
1916,10.0,128
1917,8.0,143
1918,6.0,137
1919,5.0,115
1920,10.0,143
1921,21.0,225
1922,5.0,119
1923,5.0,122
1924,3.0,128
1925,4.0,128
1926,6.0,208
1927,4.0,128
1928,12.0,204
1929,4.0,205
1930,4.0,141
1931,12.0,158
1932,22.0,220
1933,23.0,224
1934,42.0,391
1935,13.0,159
1936,15.0,146
1937,5.0,99
1938,17.0,191
1939,17.0,175
1940,11.0,159
1941,19.0,191
1942,23.0,239
1943,11.0,177
1944,16.0,146
1945,17.0,178
1946,42.0,2000
1947,17.0,175
1948,20.0,223
1949,13.0,175
1950,9.0,145
1951,41.0,428
1952,5.0,158
1953,24.0,271
1954,26.0,370
1955,20.0,287
1956,9.0,188
1957,29.0,368
1958,22.0,306
1959,6.0,125
1960,13.0,143
1961,14.0,170
1962,35.0,354
1963,23.0,281
1964,41.0,402
1965,37.0,425
1966,41.0,2000
1967,33.0,432
1968,39.0,2000
1969,27.0,287
1970,39.0,412
1971,42.0,388
1972,43.0,392
1973,10.0,143
1974,27.0,271
1975,42.0,362
1976,17.0,217
1977,22.0,274
1978,39.0,418
1979,11.0,238
1980,9.0,140
1981,19.0,255
1982,33.0,338
1983,16.0,193
1984,9.0,191
1985,35.0,354
1986,17.0,193
1987,16.0,161
1988,30.0,320
1989,26.0,317
1990,9.0,159
1991,15.0,170
1992,5.0,174
1993,15.0,159
1994,28.0,318
1995,43.0,371
1996,13.0,169
1997,42.0,362
1998,42.0,388
1999,33.0,383
2000,43.0,356
2001,43.0,356
2002,13.0,161
2003,33.0,385
2004,29.0,279
2005,9.0,143
2006,15.0,191
2007,33.0,344
2008,37.0,415
2009,43.0,357
2010,29.0,306
2011,43.0,357
2012,34.0,370
2013,38.0,399
2014,17.0,178
2015,42.0,415
2016,44.0,356
2017,43.0,373
2018,17.0,178
2019,40.0,433
2020,24.0,258
2021,8.0,146
2022,34.0,399
2023,12.0,146
2024,29.0,367
2025,16.0,175
2026,10.0,142
2027,34.0,303
2028,43.0,375
2029,43.0,2000
2030,43.0,357
2031,43.0,338
2032,41.0,431
2033,18.0,191
2034,16.0,161
2035,17.0,192
2036,14.0,146
2037,44.0,2000
2038,40.0,396
2039,43.0,389
2040,24.0,223
2041,24.0,223
2042,29.0,338
2043,40.0,429
2044,14.0,176
2045,8.0,159
2046,12.0,194
2047,11.0,146
2048,9.0,146
2049,5.0,113
2050,42.0,394
2051,37.0,2000
2052,43.0,377
2053,43.0,393
2054,43.0,2000
2055,43.0,2000
2056,20.0,223
2057,43.0,388
2058,43.0,393
2059,24.0,248
2060,38.0,369
2061,15.0,128
2062,7.0,141
2063,19.0,187
2064,2.0,56
2065,12.0,138
2066,10.0,118
2067,10.0,122
2068,10.0,125
2069,14.0,223
2070,14.0,146
2071,32.0,287
2072,30.0,336
2073,14.0,149
2074,6.0,78
2075,30.0,272
2076,43.0,377
2077,43.0,329
2078,26.0,270
2079,17.0,191
2080,43.0,333
2081,16.0,210
2082,16.0,206
2083,35.0,415
2084,43.0,2000
2085,36.0,429
2086,44.0,338
2087,10.0,108
2088,43.0,393
2089,20.0,190
2090,18.0,191
2091,15.0,177
2092,37.0,367
2093,44.0,394
2094,34.0,303
2095,31.0,290
2096,19.0,191
2097,20.0,193
2098,15.0,190
2099,36.0,418
2100,44.0,389
2101,16.0,141
2102,27.0,271
2103,35.0,441
2104,29.0,287
2105,10.0,140
2106,29.0,253
2107,8.0,147
2108,20.0,226
2109,7.0,179
2110,3.0,58
2111,13.0,158
2112,7.0,162
2113,25.0,273
2114,40.0,415
2115,31.0,307
2116,30.0,328
2117,45.0,334
2118,6.0,125
2119,16.0,143
2120,22.0,239
2121,21.0,207
2122,6.0,112
2123,6.0,145
2124,19.0,188
2125,1.0,39
2126,44.0,331
2127,24.0,274
2128,25.0,274
2129,35.0,336
2130,6.0,166
2131,12.0,143
2132,17.0,178
2133,9.0,178
2134,18.0,192
2135,13.0,191
2136,13.0,191
2137,14.0,207
2138,6.0,143
2139,43.0,334
2140,43.0,334
2141,43.0,334
2142,39.0,2000
2143,32.0,334
2144,40.0,434
2145,6.0,146
2146,11.0,172
2147,16.0,190
2148,41.0,418
2149,40.0,445
2150,31.0,344
2151,28.0,254
2152,32.0,382
2153,12.0,190
2154,15.0,162
2155,42.0,2000
2156,22.0,270
2157,39.0,398
2158,34.0,423
2159,15.0,194
2160,26.0,274
2161,22.0,258
2162,15.0,178
2163,34.0,2000
2164,11.0,159
2165,24.0,272
2166,43.0,331
2167,36.0,367
2168,43.0,331
2169,16.0,242
2170,4.0,137
2171,38.0,416
2172,43.0,331
2173,43.0,335
2174,43.0,331
2175,40.0,417
2176,42.0,430
2177,43.0,335
2178,43.0,330
2179,42.0,2000
2180,16.0,191
2181,43.0,335
2182,35.0,352
2183,2.0,44
2184,12.0,161
2185,2.0,44
2186,21.0,254
2187,13.0,193
2188,42.0,334
2189,43.0,334
2190,40.0,2000
2191,43.0,2000
2192,37.0,399
2193,34.0,401
2194,35.0,412
2195,8.0,156
2196,7.0,143
2197,3.0,137
2198,11.0,146
2199,15.0,193
2200,26.0,361
2201,12.0,178
2202,47.0,2000
2203,43.0,373
2204,43.0,373
2205,14.0,207
2206,4.0,96
2207,41.0,2000
2208,39.0,447
2209,32.0,391
2210,43.0,334
2211,43.0,333
2212,34.0,369
2213,4.0,87
2214,10.0,159
2215,8.0,145
2216,37.0,401
2217,15.0,209
2218,8.0,143
2219,7.0,146
2220,33.0,367
2221,14.0,159
2222,13.0,159
2223,9.0,159
2224,10.0,178
2225,9.0,159
2226,1.0,39
2227,5.0,130
2228,40.0,429
2229,4.0,143
2230,10.0,174
2231,43.0,391
2232,39.0,336
2233,12.0,175
2234,34.0,402
2235,40.0,379
2236,30.0,287
2237,38.0,2000
2238,46.0,393
2239,39.0,400
2240,41.0,400
2241,14.0,175
2242,27.0,303
2243,38.0,431
2244,10.0,173
2245,37.0,399
2246,37.0,428
2247,39.0,2000
2248,40.0,399
2249,30.0,319
2250,32.0,319
2251,30.0,271
2252,26.0,271
2253,38.0,397
2254,36.0,417
2255,11.0,175
2256,32.0,322
2257,14.0,190
2258,22.0,287
2259,8.0,142
2260,28.0,289
2261,34.0,382
2262,12.0,175
2263,16.0,175
2264,18.0,207
2265,41.0,2000
2266,10.0,161
2267,10.0,162
2268,12.0,156
2269,44.0,334
2270,43.0,334
2271,10.0,143
2272,44.0,334
2273,43.0,361
2274,45.0,334
2275,41.0,447
2276,10.0,143
2277,19.0,223
2278,44.0,334
2279,44.0,334
2280,44.0,393
2281,29.0,287
2282,44.0,333
2283,37.0,351
2284,43.0,2000
2285,45.0,367
2286,32.0,268
2287,15.0,192
2288,22.0,269
2289,6.0,158
2290,21.0,225
2291,45.0,334
2292,45.0,334
2293,45.0,334
2294,16.0,145
2295,20.0,178
2296,24.0,194
2297,12.0,143
2298,9.0,142
2299,23.0,271
2300,9.0,140
2301,10.0,160
2302,14.0,145
2303,21.0,178
2304,12.0,146
2305,11.0,101
2306,12.0,142
2307,19.0,194
2308,11.0,169
2309,17.0,146
2310,8.0,80
2311,15.0,146
2312,2.0,128
2313,13.0,177
2314,15.0,193
2315,19.0,191
2316,11.0,137
2317,23.0,273
2318,24.0,240
2319,5.0,142
2320,18.0,177
2321,12.0,161
2322,13.0,204
2323,13.0,223
2324,13.0,141
2325,17.0,239
2326,18.0,134
2327,11.0,162
2328,10.0,159
2329,12.0,191
2330,4.0,146
2331,8.0,146
2332,6.0,146
2333,5.0,143
2334,12.0,226
2335,13.0,161
2336,21.0,242
2337,11.0,137
2338,12.0,191
2339,8.0,98
2340,18.0,210
2341,18.0,204
2342,20.0,249
2343,19.0,205
2344,22.0,249
2345,18.0,194
2346,16.0,192
2347,16.0,192
2348,20.0,271
2349,11.0,351
2350,14.0,141
2351,41.0,2000
2352,13.0,143
2353,39.0,402
2354,9.0,142
2355,35.0,354
2356,15.0,162
2357,13.0,150
2358,11.0,142
2359,35.0,400
2360,12.0,126
2361,25.0,226
2362,36.0,352
2363,23.0,302
2364,19.0,185
2365,21.0,236
2366,10.0,111
2367,12.0,156
2368,9.0,125
2369,13.0,125
2370,15.0,189
2371,19.0,232
2372,5.0,141
2373,6.0,160
2374,9.0,141
2375,12.0,119
2376,11.0,187
2377,18.0,218
2378,14.0,223
2379,15.0,223
2380,10.0,141
2381,16.0,185
2382,20.0,222
2383,13.0,173
2384,28.0,303
2385,34.0,404
2386,23.0,255
2387,12.0,198
2388,12.0,192
2389,8.0,119
2390,6.0,140
2391,10.0,131
2392,8.0,114
2393,10.0,167
2394,13.0,204
2395,15.0,192
2396,15.0,192
2397,26.0,387
2398,10.0,114
2399,6.0,190
2400,16.0,191
2401,25.0,222
2402,12.0,137
2403,7.0,128
2404,13.0,168
2405,13.0,187
2406,9.0,191
2407,12.0,119
2408,15.0,174
2409,8.0,227
2410,23.0,246
2411,17.0,131
2412,27.0,367
2413,16.0,207
2414,17.0,201
2415,15.0,174
2416,12.0,191
2417,8.0,128
2418,11.0,191
2419,7.0,119
2420,12.0,214
2421,13.0,144
2422,10.0,191
2423,14.0,143
2424,10.0,162
2425,14.0,137
2426,14.0,176
2427,13.0,131
2428,7.0,104
2429,16.0,122
2430,13.0,131
2431,12.0,141
2432,13.0,153
2433,21.0,223
2434,14.0,173
2435,15.0,203
2436,21.0,209
2437,13.0,201
2438,22.0,223
2439,12.0,194
2440,7.0,106
2441,36.0,410
2442,12.0,156
2443,14.0,143
2444,13.0,201
2445,12.0,125
2446,14.0,143
2447,14.0,119
2448,24.0,241
2449,13.0,128
2450,15.0,207
2451,49.0,373
2452,17.0,207
2453,2.0,141
2454,16.0,208
2455,4.0,227
2456,10.0,211
2457,42.0,355
2458,12.0,161
2459,5.0,128
2460,43.0,2000
2461,12.0,125
2462,30.0,308
2463,15.0,207
2464,14.0,146
2465,12.0,138
2466,12.0,144
2467,8.0,354
2468,14.0,182
2469,13.0,137
2470,14.0,144
2471,12.0,119
2472,19.0,217
2473,20.0,223
2474,18.0,129
2475,15.0,207
2476,12.0,176
2477,33.0,409
2478,37.0,444
2479,45.0,377
2480,40.0,432
2481,9.0,147
2482,42.0,2000
2483,45.0,374
2484,45.0,357
2485,20.0,242
2486,42.0,432
2487,11.0,119
2488,42.0,431
2489,34.0,271
2490,17.0,141
2491,46.0,2000
2492,42.0,415
2493,23.0,209
2494,35.0,386
2495,47.0,379
2496,15.0,121
2497,8.0,96
2498,36.0,349
2499,9.0,162
2500,43.0,2000
2501,9.0,204
2502,9.0,143
2503,10.0,132
2504,22.0,239
2505,8.0,135
2506,14.0,138
2507,14.0,128
2508,14.0,141
2509,15.0,146
2510,18.0,171
2511,28.0,290
2512,45.0,373
2513,20.0,128
2514,12.0,154
2515,7.0,163
2516,17.0,242
2517,13.0,123
2518,4.0,138
2519,6.0,128
2520,14.0,193
2521,13.0,175
2522,5.0,97
2523,15.0,239
2524,6.0,140
2525,14.0,193
2526,8.0,175
2527,10.0,137
2528,13.0,170
2529,14.0,210
2530,12.0,162
2531,10.0,131
2532,13.0,135
2533,14.0,153
2534,32.0,290
2535,8.0,68
2536,20.0,198
2537,12.0,131
2538,8.0,175
2539,12.0,102
2540,25.0,345
2541,34.0,410
2542,13.0,143
2543,20.0,222
2544,45.0,365
2545,15.0,302
2546,10.0,107
2547,18.0,191
2548,5.0,174
2549,17.0,226
2550,4.0,188
2551,9.0,146
2552,4.0,82
2553,11.0,143
2554,12.0,159
2555,12.0,152
2556,28.0,310
2557,7.0,154
2558,6.0,137
2559,37.0,2000
2560,4.0,142
2561,10.0,198
2562,6.0,166
2563,5.0,141
2564,6.0,323
2565,11.0,161
2566,4.0,143
2567,5.0,162
2568,26.0,335
2569,15.0,189
2570,7.0,178
2571,17.0,271
2572,5.0,127
2573,6.0,159
2574,7.0,159
2575,6.0,156
2576,16.0,207
2577,17.0,191
2578,10.0,146
2579,7.0,150
2580,11.0,174
2581,8.0,177
2582,5.0,238
2583,15.0,171
2584,15.0,235
2585,10.0,125
2586,10.0,137
2587,20.0,193
2588,10.0,143
2589,10.0,137
2590,17.0,207
2591,12.0,143
2592,29.0,289
2593,16.0,161
2594,9.0,138
2595,9.0,137
2596,6.0,136
2597,5.0,133
2598,20.0,305
2599,11.0,182
2600,17.0,178
2601,45.0,432
2602,10.0,122
2603,45.0,412
2604,15.0,207
2605,14.0,156
2606,5.0,65
2607,16.0,122
2608,16.0,142
2609,20.0,168
2610,29.0,268
2611,32.0,339
2612,8.0,134
2613,10.0,154
2614,18.0,162
2615,14.0,158
2616,40.0,399
2617,46.0,393
2618,41.0,2000
2619,17.0,144
2620,11.0,134
2621,28.0,291
2622,28.0,281
2623,32.0,274
2624,27.0,281
2625,15.0,146
2626,10.0,153
2627,18.0,210
2628,13.0,170
2629,13.0,143
2630,15.0,146
2631,14.0,143
2632,23.0,223
2633,13.0,194
2634,13.0,194
2635,15.0,144
2636,14.0,191
2637,14.0,207
2638,20.0,226
2639,6.0,72
2640,13.0,182
2641,37.0,290
2642,20.0,208
2643,41.0,441
2644,16.0,122
2645,15.0,130
2646,15.0,134
2647,24.0,270
2648,16.0,141
2649,16.0,121
2650,4.0,142
2651,8.0,146
2652,16.0,122
2653,18.0,175
2654,41.0,431
2655,14.0,153
2656,19.0,175
2657,44.0,2000
2658,9.0,140
2659,33.0,322
2660,13.0,117
2661,16.0,146
2662,14.0,143
2663,11.0,117
2664,16.0,157
2665,33.0,290
2666,4.0,87
2667,12.0,137
2668,18.0,146
2669,18.0,159
2670,20.0,191
2671,12.0,142
2672,14.0,143
2673,14.0,143
2674,9.0,136
2675,18.0,157
2676,12.0,122
2677,12.0,137
2678,14.0,143
2679,12.0,122
2680,19.0,206
2681,22.0,223
2682,7.0,84
2683,24.0,257
2684,12.0,137
2685,42.0,433
2686,41.0,342
2687,45.0,402
2688,11.0,145
2689,15.0,158
2690,25.0,239
2691,16.0,158
2692,16.0,155
2693,43.0,345
2694,12.0,159
2695,39.0,386
2696,37.0,370
2697,44.0,448
2698,38.0,351
2699,19.0,208
2700,47.0,377
2701,28.0,214
2702,19.0,206
2703,15.0,175
2704,45.0,447
2705,45.0,377
2706,47.0,337
2707,13.0,142
2708,32.0,320
2709,18.0,153
2710,13.0,140
2711,19.0,162
2712,14.0,143
2713,17.0,159
2714,16.0,126
2715,3.0,83
2716,18.0,146
2717,20.0,236
2718,20.0,194
2719,19.0,149
2720,29.0,288
2721,14.0,182
2722,11.0,156
2723,31.0,320
2724,18.0,160
2725,10.0,113
2726,11.0,153
2727,32.0,287
2728,20.0,162
2729,47.0,337
2730,37.0,367
2731,47.0,337
2732,12.0,128
2733,16.0,158
2734,30.0,305
2735,13.0,146
2736,12.0,159
2737,13.0,159
2738,12.0,145
2739,7.0,122
2740,13.0,140
2741,14.0,158
2742,13.0,142
2743,47.0,334
2744,12.0,145
2745,16.0,159
2746,11.0,122
2747,24.0,225
2748,44.0,396
2749,31.0,242
2750,13.0,137
2751,29.0,226
2752,13.0,143
2753,12.0,105
2754,14.0,156
2755,21.0,207
2756,15.0,156
2757,11.0,131
2758,14.0,125
2759,6.0,117
2760,11.0,146
2761,15.0,156
2762,23.0,210
2763,10.0,150
2764,10.0,126
2765,19.0,255
2766,5.0,82
2767,9.0,150
2768,13.0,163
2769,17.0,220
2770,23.0,226
2771,16.0,159
2772,6.0,155
2773,12.0,189
2774,16.0,223
2775,8.0,159
2776,10.0,162
2777,6.0,141
2778,9.0,128
2779,12.0,146
2780,7.0,145
2781,6.0,122
2782,7.0,169
2783,9.0,170
2784,10.0,142
2785,11.0,126
2786,12.0,137
2787,8.0,134
2788,13.0,138
2789,13.0,144
2790,3.0,143
2791,20.0,194
2792,20.0,162
2793,19.0,223
2794,16.0,162
2795,9.0,102
2796,5.0,107
2797,16.0,146
2798,10.0,166
2799,14.0,142
2800,10.0,146
2801,14.0,205
2802,18.0,223
2803,6.0,82
2804,7.0,143
2805,16.0,145
2806,12.0,134
2807,14.0,142
2808,14.0,142
2809,20.0,162
2810,12.0,131
2811,16.0,159
2812,7.0,143
2813,11.0,122
2814,34.0,274
2815,8.0,115
2816,19.0,178
2817,17.0,204
2818,12.0,192
2819,20.0,162
2820,24.0,178
2821,15.0,175
2822,31.0,287
2823,23.0,235
2824,9.0,97
2825,35.0,381
2826,19.0,150
2827,19.0,204
2828,11.0,159
2829,8.0,82
2830,13.0,159
2831,10.0,153
2832,16.0,162
2833,14.0,141
2834,17.0,162
2835,24.0,226
2836,37.0,306
2837,22.0,270
2838,29.0,271
2839,43.0,402
2840,37.0,289
2841,37.0,289
2842,15.0,145
2843,6.0,145
2844,7.0,158
2845,7.0,161
2846,35.0,337
2847,28.0,271
2848,12.0,226
2849,27.0,286
2850,10.0,162
2851,9.0,93
2852,11.0,177
2853,17.0,191
2854,21.0,268
2855,6.0,161
2856,5.0,90
2857,10.0,190
2858,10.0,159
2859,9.0,192
2860,11.0,206
2861,9.0,237
2862,12.0,190
2863,7.0,144
2864,25.0,256
2865,12.0,143
2866,26.0,264
2867,9.0,159
2868,9.0,159
2869,9.0,162
2870,11.0,206
2871,13.0,147
2872,13.0,129
2873,10.0,142
2874,17.0,161
2875,7.0,161
2876,7.0,161
2877,7.0,95
2878,7.0,159
2879,17.0,162
2880,13.0,130
2881,7.0,157
2882,17.0,152
2883,11.0,162
2884,13.0,150
2885,13.0,156
2886,7.0,156
2887,7.0,172
2888,10.0,172
2889,11.0,162
2890,5.0,142
2891,45.0,389
2892,31.0,274
2893,8.0,162
2894,4.0,174
2895,9.0,158
2896,9.0,143
2897,25.0,236
2898,20.0,240
2899,12.0,142
2900,4.0,85
2901,12.0,142
2902,38.0,324
2903,42.0,402
2904,40.0,402
2905,5.0,101
2906,32.0,316
2907,18.0,172
2908,15.0,191
2909,23.0,223
2910,15.0,159
2911,45.0,389
2912,16.0,190
2913,14.0,173
2914,30.0,305
2915,21.0,220
2916,44.0,392
2917,35.0,401
2918,9.0,159
2919,7.0,158
2920,42.0,2000
2921,35.0,393
2922,33.0,285
2923,43.0,366
2924,12.0,159
2925,24.0,224
2926,33.0,318
2927,16.0,175
2928,38.0,352
2929,13.0,191
2930,9.0,137
2931,11.0,143
2932,44.0,387
2933,19.0,217
2934,17.0,175
2935,23.0,265
2936,25.0,271
2937,29.0,273
2938,30.0,269
2939,11.0,134
2940,14.0,175
2941,43.0,361
2942,11.0,175
2943,18.0,172
2944,15.0,178
2945,11.0,253
2946,7.0,146
2947,3.0,237
2948,3.0,133
2949,9.0,194
2950,8.0,146
2951,19.0,335
2952,13.0,143
2953,11.0,143
2954,9.0,174
2955,26.0,274
2956,13.0,159
2957,15.0,201
2958,11.0,143
2959,24.0,281
2960,15.0,191
2961,11.0,144
2962,21.0,225
2963,14.0,177
2964,15.0,210
2965,16.0,176
2966,7.0,188
2967,31.0,306
2968,15.0,354
2969,15.0,177
2970,19.0,208
2971,8.0,223
2972,21.0,239
2973,16.0,210
2974,13.0,159
2975,5.0,136
2976,5.0,175
2977,7.0,153
2978,15.0,282
2979,13.0,185
2980,10.0,351
2981,28.0,332
2982,42.0,2000
2983,13.0,291
2984,3.0,76
2985,21.0,249
2986,23.0,349
2987,11.0,223
2988,16.0,143
2989,9.0,217
2990,9.0,159
2991,7.0,319
2992,23.0,344
2993,9.0,143
2994,9.0,223
2995,9.0,160
2996,11.0,224
2997,15.0,348
2998,21.0,223
2999,23.0,354
3000,41.0,431
3001,42.0,2000
3002,3.0,239
3003,24.0,274
3004,3.0,140
3005,11.0,272
3006,8.0,255
3007,8.0,137
3008,9.0,162
3009,12.0,178
3010,3.0,36
3011,5.0,143
3012,12.0,271
3013,7.0,175
3014,12.0,150
3015,12.0,304
3016,7.0,185
3017,11.0,172
3018,8.0,146
3019,3.0,206
3020,16.0,178
3021,23.0,242
3022,7.0,173
3023,12.0,207
3024,18.0,217
3025,8.0,172
3026,14.0,217
3027,44.0,335
3028,23.0,367
3029,13.0,175
3030,20.0,287
3031,12.0,271
3032,18.0,178
3033,41.0,434
3034,5.0,178
3035,14.0,162
3036,5.0,101
3037,14.0,162
3038,15.0,156
3039,15.0,194
3040,22.0,224
3041,14.0,159
3042,14.0,159
3043,17.0,159
3044,17.0,162
3045,15.0,160
3046,44.0,382
3047,15.0,252
3048,17.0,192
3049,5.0,50
3050,37.0,418
3051,11.0,194
3052,44.0,396
3053,3.0,36
3054,44.0,396
3055,44.0,392
3056,44.0,392
3057,3.0,149
3058,43.0,2000
3059,15.0,239
3060,17.0,265
3061,13.0,175
3062,14.0,176
3063,34.0,287
3064,3.0,94
3065,7.0,162
3066,3.0,143
3067,16.0,210
3068,3.0,159
3069,3.0,338
3070,7.0,143
3071,8.0,226
3072,12.0,146
3073,3.0,146
3074,11.0,144
3075,11.0,242
3076,9.0,113
3077,16.0,353
3078,7.0,144
3079,8.0,140
3080,10.0,208
3081,14.0,189
3082,15.0,209
3083,20.0,204
3084,44.0,360
3085,34.0,399
3086,19.0,222
3087,17.0,224
3088,19.0,194
3089,16.0,351
3090,11.0,125
3091,15.0,209
3092,3.0,299
3093,7.0,211
3094,3.0,159
3095,6.0,143
3096,5.0,172
3097,7.0,175
3098,5.0,331
3099,3.0,159
3100,4.0,142
3101,2.0,78
3102,3.0,175
3103,11.0,210
3104,33.0,237
3105,41.0,338
3106,33.0,367
3107,23.0,289
3108,24.0,252
3109,44.0,334
3110,44.0,334
3111,44.0,332
3112,12.0,161
3113,19.0,210
3114,27.0,324
3115,9.0,191
3116,15.0,190
3117,23.0,272
3118,11.0,146
3119,6.0,146
3120,23.0,197
3121,44.0,334
3122,44.0,334
3123,44.0,334
3124,41.0,347
3125,18.0,271
3126,26.0,335
3127,11.0,143
3128,13.0,223
3129,13.0,271
3130,5.0,161
3131,17.0,223
3132,20.0,219
3133,13.0,194
3134,18.0,207
3135,13.0,278
3136,13.0,191
3137,18.0,226
3138,15.0,251
3139,27.0,269
3140,44.0,376
3141,40.0,383
3142,32.0,382
3143,44.0,335
3144,32.0,301
3145,44.0,334
3146,31.0,319
3147,44.0,334
3148,44.0,334
3149,44.0,396
3150,44.0,334
3151,44.0,360
3152,44.0,335
3153,44.0,334
3154,13.0,159
3155,44.0,334
3156,44.0,334
3157,44.0,334
3158,44.0,334
3159,44.0,334
3160,44.0,334
3161,44.0,380
3162,11.0,225
3163,32.0,303
3164,13.0,210
3165,15.0,142
3166,44.0,332
3167,43.0,2000
3168,31.0,351
3169,28.0,335
3170,44.0,334
3171,29.0,256
3172,9.0,107
3173,44.0,334
3174,44.0,334
3175,44.0,332
3176,21.0,223
3177,39.0,450
3178,44.0,334
3179,44.0,334
3180,44.0,334
3181,37.0,335
3182,44.0,334
3183,15.0,191
3184,19.0,242
3185,11.0,143
3186,13.0,174
3187,11.0,143
3188,8.0,145
3189,15.0,208
3190,11.0,143
3191,11.0,143
3192,11.0,143
3193,7.0,93
3194,13.0,206
3195,9.0,207
3196,14.0,207
3197,9.0,207
3198,7.0,159
3199,7.0,142
3200,24.0,272
3201,29.0,414
3202,44.0,334
3203,44.0,334
3204,44.0,334
3205,44.0,334
3206,44.0,334
3207,20.0,271
3208,44.0,332
3209,44.0,337
3210,44.0,376
